Date,Age,Treatment,Plate_num,PlateID,Plate_row,Plate_col,Well,Family,Type,Count,Note
20260401,360hpf,38C,4,plate_4_38,H,3,H3,NA,Blank,NA,
20260401,360hpf,38C,4,plate_4_38,H,4,H4,NA,Blank,NA,
20260401,360hpf,38C,4,plate_4_38,H,5,H5,NA,Blank,NA,
20260401,360hpf,38C,4,plate_4_38,H,6,H6,NA,Blank,NA,
20260401,360hpf,38C,4,plate_4_38,H,7,H7,NA,Blank,NA,
20260401,360hpf,38C,4,plate_4_38,H,8,H8,NA,Blank,NA,
20260401,360hpf,38C,4,plate_4_38,H,9,H9,NA,Blank,NA,
20260401,360hpf,38C,4,plate_4_38,H,10,H10,NA,Blank,NA,
20260401,360hpf,38C,4,plate_4_38,H,11,H11,NA,Blank,NA,
20260401,360hpf,38C,4,plate_4_38,H,12,H12,NA,Blank,NA,
